B_formulas,N_signals,batch_size,kernel_time,transformer_time,transformer_std,forward_only_time,forward_only_std,speedup
5000,3000,128,3.175130844116211,15.255660057067871,0.003400526580004318,15.254869858423868,0.004018958151864034,0.2081280542591265
5000,3000,256,3.175130844116211,15.3005739847819,0.00921536312400412,15.304246664047241,0.008684766226348365,0.20751710669640414
5000,3000,512,3.175130844116211,15.432460387547811,0.0032813984879803636,15.420825322469076,0.007947113700430107,0.2057436574843354
5000,3000,1024,3.175130844116211,15.497560501098633,0.0060604583909707665,15.51022450129191,0.0018559406488709623,0.20487939659220067
5000,4000,1,3.9170684814453125,40.4661115805308,0.00528998929789933,40.18547081947327,0.00944859297683151,0.09679873673184618
5000,4000,8,3.9170684814453125,17.55373199780782,0.008851984264028964,17.53706947962443,0.007766574132652153,0.2231473331103888
5000,4000,16,3.9170684814453125,16.460161129633587,0.0007336397653429216,16.440646489461262,0.003934911119594045,0.2379726693193379
5000,4000,32,3.9170684814453125,15.748919248580933,0.0033570165030128146,15.738033215204874,0.004496874544451665,0.2487198276667945
5000,4000,64,3.9170684814453125,15.359103202819824,0.0017984522970136549,15.360803763071695,0.003239530715424885,0.25503236938509316
5000,4000,128,3.9170684814453125,15.2735276222229,0.0036197050920735475,15.274369716644287,0.004919720930187243,0.2564612824444039
5000,4000,256,3.9170684814453125,15.333079020182291,0.009063690056881263,15.333530505498251,0.004843346193396767,0.25546522497467333
